Count,Sherd sample Database Individual  number,Sherd_ID_original ,Sample_ID,Vessel_ID,Site_code,Site_name,Country,Region,Latitude ,Longitude ,Phase,Phase_2,Sample_type,Yield_AE,d13C16,d13C18,bigD,Miliacin,Aquatic,AE GC-MS Scan Data file ,TMTD,Pristanic ,Phytanic,SRR_RRR ,APAA_range,APAA_C18_area ,APAA_C20_area ,APAA_EH,APAA_20_18,
1,ENC186,cx 67-11,OBD01IAE,OBD01,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,2.3,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
2,ENC187,cx 69-52,OBD02IAE,OBD02,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,11.4,-28.966,-29.628,-0.662,no,no,2021_07_12_MB,no,tr,no,,,0,0,,,
3,ENC188,cx 69,OBD03IAE,OBD03,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,0.7,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
4,ENC189,cx 69-22,OBD04IAE,OBD04,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,1.6,,,,no,no,2021_07_12_MB,no,tr,tr,,,0,0,,,
5,ENC190,cx 69-52,OBD05IAE,OBD05,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,4.1,,,,no,no,2021_07_12_MB,no,tr,tr,,,0,0,,,
6,ENC191,cx 69-69,OBD06IAE,OBD06,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,5,,,,no,no,2021_07_12_MB,no,tr,no,,,0,0,,,
7,ENC192,cx 69-52,OBD07IAE,OBD07,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,1.5,,,,no,no,2021_07_12_MB,no,tr,tr,,,0,0,,,
8,ENC193,cx 69-63,OBD08IAE,OBD08,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,13.8,-28.004,-29.212,-1.207,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
9,ENC194,cx 68-9,OBD09IAE,OBD09,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,10.7,,,,no,no,2021_07_12_MB,no,tr,no,,,0,0,,,
10,ENC195,cx 69-1,OBD10IAE,OBD10,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,6.1,,,,no,no,2021_07_12_MB,no,tr,no,,,0,0,,,
11,ENC196,cx 69-42,OBD11IAE,OBD11,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,28,,,,no,no,2021_07_12_MB,no,tr,no,,,0,0,,,
12,ENC197,cx 69-52,OBD12IAE,OBD12,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,2.7,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
13,ENC198,cx 69-43,OBD13IAE,OBD13,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,17.4,,,,no,no,2021_07_12_MB,no,tr,no,,,0,0,,,
14,ENC199,cx 69,OBD14IAE,OBD14,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,7.69,,,,no,no,2021_07_12_MB,no,tr,no,,,0,0,,,
15,ENC200,cx 68-10,OBD15IAE,OBD15,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,5.98,,,,no,no,2021_07_12_MB,no,tr,no,,,0,0,,,
16,ENC201,cx 69-55,OBD16IAE,OBD16,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,2.27,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
17,ENC202,cx 69-63,OBD17IAE,OBD17,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,318.46,-24.47,-25.268,-0.798,no,yes,2021_07_12_MB,no,no,yes,85.3,,63717,19717,n/a ,0.309,
18,ENC203,cx 69-76,OBD18IAE,OBD18,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,10.68,,,,no,no,2021_07_12_MB,no,tr,tr,,,0,0,,,
19,ENC204,cx 69-55,OBD19IAE,OBD19,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,20.48,,,,no,no,2021_07_12_MB,no,tr,no,,,0,0,,,
20,ENC205,cx 69,OBD20IAE,OBD20,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,36.76,-22.845,-22.822,0.023,no,no,2021_07_12_MB,no,no,yes,85.4,,0,0,,,
21,ENC206,cx 69,OBD21IAE,OBD21,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,4.16,,,,no,no,2021_07_12_MB,no,no,no,,,7952514,0,,,
22,ENC207,cx 69-3,OBD22IAE,OBD22,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,4.91,,,,no,no,2021_07_12_MB,no,no,tr,,,0,0,,,
23,ENC208,cx 69-32,OBD23IAE,OBD23,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,6.73,,,,no,no,2021_07_12_MB,no,no,tr,,,0,0,,,
24,ENC209,cx 69-11,OBD24IAE,OBD24,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,2.75,,,,no,no,2021_07_12_MB,no,tr,yes,82.3,,0,0,,,
25,ENC210,cx 69-64,OBD25IAE,OBD25,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,0.74,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
26,ENC211,cx 68-20,OBD26IAE,OBD26,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,9.59,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
27,ENC212,cx 69-64,OBD27IAE,OBD27,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,1.5,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
28,ENC213,cx 68-30,OBD28IAE,OBD28,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,5.73,,,,no,no,2021_07_12_MB,no,tr,no,,,0,0,,,
29,ENC214,cx 68-10,OBD29IAE,OBD29,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,25.5,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
30,ENC215,n/a,OBD30IAE,OBD30,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,23.67,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
31,ENC216,n/a,OBD31IAE,OBD31,OBD,Obaru D,Japan,Kyushu,33.37,130.13,Late Jomon,Jomon,ceramic,32,,,,no,no,2021_07_12_MB,no,no,tr,,,0,0,,,
32,ENC217,SX01　2区,RMM01IAE,RMM01,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,1.55,,,,no,no,2021_07_09_MB,no,no,no,,,0,0,,,
33,ENC218,SX01　No.35,RMM02IAE,RMM02,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,72.09,-27.531,-29.102,-1.571,no,no,2021_07_09_MB,no,no,no,,,7952514,103650,3.16,0.013,
34,ENC219,SX01　No.48,RMM03IAE,RMM03,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,1.37,,,,no,no,2021_07_09_MB,no,no,no,,,0,0,,,
35,ENC220,SX01　No.32,RMM04IAE,RMM04,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,3.38,,,,no,no,2021_07_09_MB,no,tr,no,,,0,0,,,
36,ENC221,SX01　No.40,RMM05IAE,RMM05,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,3.35,,,,no,no,2021_07_09_MB,no,no,no,,,0,0,,,
37,ENC222,SX01　No.38,RMM06IAE,RMM06,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,5.13,,,,no,no,2021_07_09_MB,no,no,no,,,0,0,,,
38,ENC223,SX01　No.39,RMM07IAE,RMM07,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,36.68,-29.267,-28.833,0.434,no,no,2021_07_09_MB,no,no,no,,,321670,0,1.34,,
39,ENC224,SX01　3区,RMM08IAE,RMM08,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,36.69,-27.385,-26.6,0.784,no,no,2021_07_09_MB,no,yes,yes,11.9,,0,0,,,
40,ENC225,SX01　3区,RMM09IAE,RMM09,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,4.85,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
41,ENC226,SX01　3・4区ベルト,RMM10IAE,RMM10,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,1.53,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
42,ENC227,SX01　3・4区ベルト,RMM11IAE,RMM11,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,1.61,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
43,ENC228,SX01　3・4区ベルト,RMM12IAE,RMM12,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,2.26,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
44,ENC229,SX01　2・4区ベルト,RMM13IAE,RMM13,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,2.04,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
45,ENC230,SX01　2・4区ベルト,RMM14IAE,RMM14,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,3.56,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
46,ENC231,SX01　2・4区ベルト,RMM15IAE,RMM15,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,3.52,,,,no,no,2021_07_09_MB,no,no,no,,,0,0,,,
47,ENC232,SX01　,RMM16IAE,RMM16,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,3.32,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
48,ENC233,SX01　4区,RMM17IAE,RMM17,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,2.37,,,,no,no,2021_07_12_MB,no,no,tr,,,0,0,,,
49,ENC234,SX01　4区,RMM18IAE,RMM18,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,2.13,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
50,ENC235,SX01　4区,RMM19IAE,RMM19,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,1.62,,,,no,no,2021_07_12_MB,no,no,no,,,321670,0,,,
51,ENC236,SX01　4区,RMM20IAE,RMM20,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,0.82,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
52,ENC237,SX01　No.15,RMM21IAE,RMM21,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,2.13,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
53,ENC238,SX01　No.15,RMM22IAE,RMM22,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,2.35,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
54,ENC239,SX01　No.15,RMM23IAE,RMM23,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,8.71,,,,no,no,2021_07_12_MB,no,no,no,,,130406,0,,,
55,ENC240,SX01　No.8,RMM24IAE,RMM24,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,3.17,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
56,ENC241,SX01　No.13,RMM25IAE,RMM25,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,4.67,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
57,ENC242,SX01　No.9,RMM26IAE,RMM26,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,1.95,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
58,ENC243,SX01　No.7,RMM27IAE,RMM27,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,5.16,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
59,ENC244,SX01　No.13,RMM28IAE,RMM28,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,2.43,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
60,ENC245,SX01　No.16,RMM29IAE,RMM29,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,2.26,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
61,ENC246,SX01　No.7,RMM30IAE,RMM30,RMM,Ryumatsu Mizota,Japan,Kyushu,33.42,130.57,Final Jomon,Jomon,ceramic,1.6,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
62,ENC247,001813135 R-12 (context ID),SHC01IAE,SHC01,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,1084.18,-27.131,-26.486,0.646,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
63,ENC248,001813187 R-10 (context ID),SHC02IAE,SHC02,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,4.89,,,,no,no,2021_07_12_MB,no,no,no,,,1916078,0,,,
64,ENC249,SHC6IV SK500 loc2-1  (context ID),SHC03IAE,SHC03,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,5.65,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
65,ENC250,001813182 R-1  (context ID),SHC04IAE,SHC04,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,19.1,,,,no,no,2021_07_12_MB,no,tr,no,,,0,0,,,
66,ENC251,001813198 R-9 (context ID),SHC05IAE,SHC05,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,6.95,-29.573,-29.332,0.242,no,no,2021_07_12_MB,no,tr,yes,89.6,,0,0,,,
67,ENC252,001813198 R-9 (context ID),SHC06IAE,SHC06,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,11.55,-27.506,-27.248,0.258,no,yes,2021_07_12_MB,no,tr,tr,,,130406,9173.9,5.31,0.07,
68,ENC253,SHC6IV SK500 loc2-2 (context ID),SHC07IAE,SHC07,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,56.14,-25.752,-26.51,-0.757,no,no,2021_07_12_MB,yes,tr,yes,91.1,,0,0,,,
69,ENC254,SHC6IV SK500 loc2-2 (context ID),SHC08IAE,SHC08,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,11.6,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
70,ENC255,001813198 R-11  (context ID),SHC09IAE,SHC09,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,7.35,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
71,ENC256,001813198 R-11  (context ID),SHC10IAE,SHC10,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,49.89,-26.748,-26.849,-0.102,no,yes,2021_07_12_MB,tr,yes,yes,89.6,,1916078,172762,6.41,0.09,
72,ENC257,SHC6IV SD507 loc1 (context ID),SHC11IAE,SHC11,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,3.12,,,,no,no,2021_07_12_MB,no,yes,no,,,0,0,,,
73,ENC258,SHC6IV SD507 loc1 (context ID),SHC12IAE,SHC12,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,5.24,,,,no,no,2021_07_12_MB,no,tr,no,,,0,0,,,
74,ENC259,SHC6IV SD507 loc1 (context ID),SHC13IAE,SHC13,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,45.68,-25.682,-25.919,-0.237,no,no,2021_07_12_MB,no,tr,no,,,0,0,,,
75,ENC260,SHC6IV SD507 loc1 (context ID),SHC14IAE,SHC14,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,109.6,-27.106,-26.394,0.712,no,no,2021_07_12_MB,tr,no,tr,,,0,0,,,
76,ENC261,SHC6IV SD507 loc1 (context ID),SHC15IAE,SHC15,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,1449.87,,,,no,no,2021_07_12_MB,no,no,no,,,322780,0,,,
77,ENC262,SHC6IV SK460 loc1-3 (context ID),SHC16IAE,SHC16,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,19.84,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
78,ENC263,SHC6IV SK460 loc1-3 (context ID),SHC17IAE,SHC17,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,3.23,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
79,ENC264,SHC6IV SK460 loc1-3 (context ID),SHC18IAE,SHC18,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,6.11,,,,no,no,2021_07_12_MB,no,no,no,,,0,0,,,
80,ENC265,SHC6IV SK460 loc1-3 (context ID),SHC19IAE,SHC19,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,155.73,-25.261,-26.536,-1.275,no,yes,2021_07_12_MB,no,no,yes,29.4,,322780,35065,6.07,0.109,
81,ENC266,SHC6IV SK460 loc1-3 (context ID),SHC20IAE,SHC20,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,2.75,,,,no,no,2021_07_16_SSMB,no,no,no,,,0,0,,,
82,ENC267,SHC6IV SK500 loc2-3 (context ID),SHC21IAE,SHC21,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,2.53,,,,no,no,2021_07_16_SSMB,no,no,no,,,0,0,,,
83,ENC268,SHC6IV SK500 loc2-3 (context ID),SHC22IAE,SHC22,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,2.24,,,,no,no,2021_07_16_SSMB,no,no,no,,,0,0,,,
84,ENC269,SHC6IV SK500 loc2-3 (context ID),SHC23IAE,SHC23,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,5.78,,,,no,no,2021_07_16_SSMB,no,no,no,,,0,0,,,
85,ENC270,SHC6IV SK500 loc2-3 (context ID),SHC24IAE,SHC24,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,1.75,,,,no,no,2021_07_16_SSMB,no,no,no,,,0,0,,,
86,ENC271,SHC6IV SK500 loc2-3 (context ID),SHC25IAE,SHC25,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,23.99,-27.851,-26.907,0.944,no,no,2021_07_16_SSMB,no,tr?,yes,54,,0,0,,,
87,ENC272,SHC6IV SK500 loc2-3 (context ID),SHC26IAE,SHC26,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,2.83,,,,no,no,2021_07_16_SSMB,no,no,no,,,0,0,,,
88,ENC273,SHC6IV SK460 loc1-1 (context ID),SHC27IAE,SHC27,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,17.89,-26.589,-28.027,-1.438,no,no,2021_07_16_SSMB,no,no,no,,,0,0,,,
89,ENC274,SHC6IV SK460 loc1-1 (context ID),SHC28IAE,SHC28,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,11.95,,,,no,no,2021_07_16_SSMB,no,no,no,,,0,0,,,
90,ENC275,SHC6IV SK460 loc1-1 (context ID),SHC29IAE,SHC29,SHC,Shimotsukiguma C,Japan,Kyushu,33.34,130.28,Initial Yayoi,Yayoi,ceramic,2.63,,,,no,no,2021_07_16_SSMB,no,no,no,,,0,0,,,
91,ENC276,SAS.5.SK.177(no sherd ID but context ID),SAS01IAE,SAS01,SAS,Sasai,Japan,Kyushu,33.35,130.27,Early Yayoi,Yayoi,ceramic,8.99,-29.034,-28.029,1.005,no,no,2021_07_19_MB,no,tr,no,,,0,0,,,
92,ENC277,SAS.5.SK.177(no sherd ID but context ID),SAS02IAE,SAS02,SAS,Sasai,Japan,Kyushu,33.35,130.27,Early Yayoi,Yayoi,ceramic,2.13,,,,no,no,2021_07_19_MB,no,tr,no,,,0,0,,,
93,ENC278,SAS.5.SK.177(no sherd ID but context ID),SAS03IAE,SAS03,SAS,Sasai,Japan,Kyushu,33.35,130.27,Early Yayoi,Yayoi,ceramic,73.45,-30.775,-31.193,-0.418,no,no,2021_07_16_SSMB,yes,no,no,,,281816,0,7.66,,
94,ENC279,SAS.5.SK.177(no sherd ID but context ID),SAS04IAE,SAS04,SAS,Sasai,Japan,Kyushu,33.35,130.27,Early Yayoi,Yayoi,ceramic,47.26,-31.571,-30.434,1.137,no,no,2021_07_16_SSMB,no,tr,no,,,0,0,,,
95,ENC280,SAS.5.SK.177(no sherd ID but context ID),SAS05IAE,SAS05,SAS,Sasai,Japan,Kyushu,33.35,130.27,Early Yayoi,Yayoi,ceramic,10.29,,,,no,no,2021_07_16_SSMB,no,no,no,,,0,0,,,
96,ENC281,SAS.5.SK.177(no sherd ID but context ID),SAS06IAE,SAS06,SAS,Sasai,Japan,Kyushu,33.35,130.27,Early Yayoi,Yayoi,ceramic,18.59,-30.762,-30.878,-0.116,no,no,2021_07_16_SSMB,no,tr,no,,,0,0,,,
